

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Dec 19 17:39:18 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F4620
    99                           	psect	text78,global,reloc=2,class=CODE,delta=1
   100                           	psect	text79,global,reloc=2,class=CODE,delta=1
   101                           	psect	text80,global,reloc=2,class=CODE,delta=1
   102                           	psect	text81,global,reloc=2,class=CODE,delta=1
   103                           	psect	text82,global,reloc=2,class=CODE,delta=1
   104                           	psect	text83,global,reloc=2,class=CODE,delta=1
   105                           	psect	text84,global,reloc=2,class=CODE,delta=1
   106                           	psect	text85,global,reloc=2,class=CODE,delta=1
   107                           	psect	text86,global,reloc=2,class=CODE,delta=1
   108                           	psect	text87,global,reloc=2,class=CODE,delta=1
   109                           	psect	text88,global,reloc=2,class=CODE,delta=1
   110                           	psect	text89,global,reloc=2,class=CODE,delta=1
   111                           	psect	text90,global,reloc=2,class=CODE,delta=1
   112                           	psect	text91,global,reloc=2,class=CODE,delta=1
   113                           	psect	text92,global,reloc=2,class=CODE,delta=1
   114                           	psect	text93,global,reloc=2,class=CODE,delta=1
   115                           	psect	text94,global,reloc=2,class=CODE,delta=1
   116                           	psect	text95,global,reloc=2,class=CODE,delta=1
   117                           	psect	text96,global,reloc=2,class=CODE,delta=1
   118                           	psect	text97,global,reloc=2,class=CODE,delta=1
   119                           	psect	text98,global,reloc=2,class=CODE,delta=1
   120                           	psect	text99,global,reloc=2,class=CODE,delta=1,group=1
   121                           	psect	text100,global,reloc=2,class=CODE,delta=1
   122                           	psect	text101,global,reloc=2,class=CODE,delta=1
   123                           	psect	text102,global,reloc=2,class=CODE,delta=1
   124                           	psect	text103,global,reloc=2,class=CODE,delta=1,group=2
   125                           	psect	text104,global,reloc=2,class=CODE,delta=1
   126                           	psect	text105,global,reloc=2,class=CODE,delta=1,group=2
   127                           	psect	text106,global,reloc=2,class=CODE,delta=1
   128                           	psect	text107,global,reloc=2,class=CODE,delta=1
   129                           	psect	text108,global,reloc=2,class=CODE,delta=1
   130                           	psect	text109,global,reloc=2,class=CODE,delta=1
   131                           	psect	text110,global,reloc=2,class=CODE,delta=1
   132                           	psect	text111,global,reloc=2,class=CODE,delta=1,group=2
   133                           	psect	text112,global,reloc=2,class=CODE,delta=1
   134                           	psect	text113,global,reloc=2,class=CODE,delta=1
   135                           	psect	text114,global,reloc=2,class=CODE,delta=1
   136                           	psect	text115,global,reloc=2,class=CODE,delta=1
   137                           	psect	text116,global,reloc=2,class=CODE,delta=1
   138                           	psect	text117,global,reloc=2,class=CODE,delta=1
   139                           	psect	text118,global,reloc=2,class=CODE,delta=1
   140                           	psect	text119,global,reloc=2,class=CODE,delta=1
   141                           	psect	text120,global,reloc=2,class=CODE,delta=1
   142                           	psect	text121,global,reloc=2,class=CODE,delta=1
   143                           	psect	text122,global,reloc=2,class=CODE,delta=1,group=1
   144                           	psect	text123,global,reloc=2,class=CODE,delta=1
   145                           	psect	text124,global,reloc=2,class=CODE,delta=1
   146                           	psect	text125,global,reloc=2,class=CODE,delta=1
   147                           	psect	text126,global,reloc=2,class=CODE,delta=1
   148                           	psect	text127,global,reloc=2,class=CODE,delta=1,group=1
   149                           	psect	text128,global,reloc=2,class=CODE,delta=1,group=1
   150                           	psect	text129,global,reloc=2,class=CODE,delta=1,group=1
   151                           	psect	text130,global,reloc=2,class=CODE,delta=1
   152                           	psect	text131,global,reloc=2,class=CODE,delta=1
   153                           	psect	text132,global,reloc=2,class=CODE,delta=1
   154                           	psect	text133,global,reloc=2,class=CODE,delta=1,group=1
   155                           	psect	text134,global,reloc=2,class=CODE,delta=1
   156                           	psect	text135,global,reloc=2,class=CODE,delta=1
   157                           	psect	text136,global,reloc=2,class=CODE,delta=1
   158                           	psect	text137,global,reloc=2,class=CODE,delta=1
   159                           	psect	text138,global,reloc=2,class=CODE,delta=1
   160                           	psect	text139,global,reloc=2,class=CODE,delta=1
   161                           	psect	text140,global,reloc=2,class=CODE,delta=1
   162                           	psect	text141,global,reloc=2,class=CODE,delta=1
   163                           	psect	text142,global,reloc=2,class=CODE,delta=1
   164                           	psect	text143,global,reloc=2,class=CODE,delta=1
   165                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   166                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   167                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   168                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   169  0000                     
   170                           ; Version 2.10
   171                           ; Generated 31/07/2019 GMT
   172                           ; 
   173                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
   174                           ; All rights reserved.
   175                           ; 
   176                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   177                           ; 
   178                           ; Redistribution and use in source and binary forms, with or without modification, are
   179                           ; permitted provided that the following conditions are met:
   180                           ; 
   181                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   182                           ;        conditions and the following disclaimer.
   183                           ; 
   184                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   185                           ;        of conditions and the following disclaimer in the documentation and/or other
   186                           ;        materials provided with the distribution.
   187                           ; 
   188                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   189                           ;        software without specific prior written permission.
   190                           ; 
   191                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   192                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   193                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   194                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   195                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   196                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   197                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   198                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   199                           ; 
   200                           ; 
   201                           ; Code-generator required, PIC18F4620 Definitions
   202                           ; 
   203                           ; SFR Addresses
   204  0000                     
   205                           	psect	idataBANK0
   206  0081DC                     __pidataBANK0:
   207                           	opt callstack 0
   208                           
   209                           ;initializer for _vpPrint
   210  0081DC  07D0               	dw	2000
   211                           
   212                           ;initializer for _trendvp
   213  0081DE  0310               	dw	784
   214                           
   215                           ;initializer for _paginamemo
   216  0081E0  000F               	dw	15
   217                           
   218                           ;initializer for _pagina
   219  0081E2  000F               	dw	15
   220                           
   221                           	psect	idataBANK1
   222  0081B4                     __pidataBANK1:
   223                           	opt callstack 0
   224                           
   225                           ;initializer for _boardtype
   226  0081B4  7C                 	db	low STR_1
   227  0081B5  FF                 	db	high STR_1
   228  0081B6  6F                 	db	low STR_2
   229  0081B7  FF                 	db	high STR_2
   230  0081B8  48                 	db	low STR_3
   231  0081B9  FF                 	db	high STR_3
   232  0081BA  3B                 	db	low STR_4
   233  0081BB  FF                 	db	high STR_4
   234  0081BC  55                 	db	low STR_5
   235  0081BD  FF                 	db	high STR_5
   236  0000                     _TMR0	set	4054
   237  0000                     _TXREG	set	4013
   238  0000                     _SPBRG	set	4015
   239  0000                     _BAUDCONbits	set	4024
   240  0000                     _TXSTAbits	set	4012
   241  0000                     _RCSTAbits	set	4011
   242  0000                     _RCREG	set	4014
   243  0000                     _TRISDbits	set	3989
   244  0000                     _EECON2	set	4007
   245  0000                     _EEDATA	set	4008
   246  0000                     _EEADR	set	4009
   247  0000                     _EEADRH	set	4010
   248  0000                     _EECON1bits	set	4006
   249  0000                     _ADRESH	set	4036
   250  0000                     _ADRESL	set	4035
   251  0000                     _ADCON0bits	set	4034
   252  0000                     _ADCON1	set	4033
   253  0000                     _ADCON2bits	set	4032
   254  0000                     _ADCON1bits	set	4033
   255  0000                     _PORTDbits	set	3971
   256  0000                     _PORTBbits	set	3969
   257  0000                     _TMR1L	set	4046
   258  0000                     _TMR1H	set	4047
   259  0000                     _IPR1bits	set	3999
   260  0000                     _INTCON2bits	set	4081
   261  0000                     _T0CONbits	set	4053
   262  0000                     _TRISE	set	3990
   263  0000                     _TRISD	set	3989
   264  0000                     _TRISC	set	3988
   265  0000                     _TRISB	set	3987
   266  0000                     _TRISA	set	3986
   267  0000                     _OSCTUNEbits	set	3995
   268  0000                     _OSCCONbits	set	4051
   269  0000                     _SSPBUF	set	4041
   270  0000                     _SSPCON2bits	set	4037
   271  0000                     _PIE1bits	set	3997
   272  0000                     _PIR1bits	set	3998
   273  0000                     _INTCONbits	set	4082
   274  0000                     _TRISCbits	set	3988
   275  0000                     _SSPSTAT	set	4039
   276  0000                     _SSPADD	set	4040
   277  0000                     _SSPCON2	set	4037
   278  0000                     _SSPCON1	set	4038
   279  0000                     _RCIE	set	31981
   280  0000                     _TMR1ON	set	32360
   281  0000                     _T1OSCEN	set	32363
   282  0000                     _T1RUN	set	32366
   283  0000                     _T1CKPS1	set	32365
   284  0000                     _T1CKPS0	set	32364
   285  0000                     _TMR1CS	set	32361
   286  0000                     _RBIF	set	32656
   287                           
   288                           	psect	mediumconst
   289  00FC88                     __pmediumconst:
   290                           	opt callstack 0
   291  00FC88  00                 	db	0
   292  00FC89                     STR_26:
   293  00FC89  41                 	db	65	;'A'
   294  00FC8A  67                 	db	103	;'g'
   295  00FC8B  75                 	db	117	;'u'
   296  00FC8C  61                 	db	97	;'a'
   297  00FC8D  72                 	db	114	;'r'
   298  00FC8E  64                 	db	100	;'d'
   299  00FC8F  65                 	db	101	;'e'
   300  00FC90  2E                 	db	46
   301  00FC91  2E                 	db	46
   302  00FC92  2E                 	db	46
   303  00FC93  20                 	db	32
   304  00FC94  54                 	db	84	;'T'
   305  00FC95  72                 	db	114	;'r'
   306  00FC96  61                 	db	97	;'a'
   307  00FC97  6E                 	db	110	;'n'
   308  00FC98  73                 	db	115	;'s'
   309  00FC99  66                 	db	102	;'f'
   310  00FC9A  65                 	db	101	;'e'
   311  00FC9B  72                 	db	114	;'r'
   312  00FC9C  69                 	db	105	;'i'
   313  00FC9D  6E                 	db	110	;'n'
   314  00FC9E  64                 	db	100	;'d'
   315  00FC9F  6F                 	db	111	;'o'
   316  00FCA0  20                 	db	32
   317  00FCA1  64                 	db	100	;'d'
   318  00FCA2  61                 	db	97	;'a'
   319  00FCA3  64                 	db	100	;'d'
   320  00FCA4  6F                 	db	111	;'o'
   321  00FCA5  73                 	db	115	;'s'
   322  00FCA6  20                 	db	32
   323  00FCA7  70                 	db	112	;'p'
   324  00FCA8  61                 	db	97	;'a'
   325  00FCA9  72                 	db	114	;'r'
   326  00FCAA  61                 	db	97	;'a'
   327  00FCAB  20                 	db	32
   328  00FCAC  70                 	db	112	;'p'
   329  00FCAD  6C                 	db	108	;'l'
   330  00FCAE  61                 	db	97	;'a'
   331  00FCAF  63                 	db	99	;'c'
   332  00FCB0  61                 	db	97	;'a'
   333  00FCB1  73                 	db	115	;'s'
   334  00FCB2  20                 	db	32
   335  00FCB3  65                 	db	101	;'e'
   336  00FCB4  78                 	db	120	;'x'
   337  00FCB5  74                 	db	116	;'t'
   338  00FCB6  65                 	db	101	;'e'
   339  00FCB7  72                 	db	114	;'r'
   340  00FCB8  6E                 	db	110	;'n'
   341  00FCB9  61                 	db	97	;'a'
   342  00FCBA  73                 	db	115	;'s'
   343  00FCBB  21                 	db	33
   344  00FCBC  00                 	db	0
   345  00FCBD                     STR_6:
   346  00FCBD  4A                 	db	74	;'J'
   347  00FCBE  4A                 	db	74	;'J'
   348  00FCBF  20                 	db	32
   349  00FCC0  43                 	db	67	;'C'
   350  00FCC1  69                 	db	105	;'i'
   351  00FCC2  65                 	db	101	;'e'
   352  00FCC3  6E                 	db	110	;'n'
   353  00FCC4  74                 	db	116	;'t'
   354  00FCC5  69                 	db	105	;'i'
   355  00FCC6  66                 	db	102	;'f'
   356  00FCC7  69                 	db	105	;'i'
   357  00FCC8  63                 	db	99	;'c'
   358  00FCC9  61                 	db	97	;'a'
   359  00FCCA  20                 	db	32
   360  00FCCB  49                 	db	73	;'I'
   361  00FCCC  6E                 	db	110	;'n'
   362  00FCCD  64                 	db	100	;'d'
   363  00FCCE  2E                 	db	46
   364  00FCCF  20                 	db	32
   365  00FCD0  65                 	db	101	;'e'
   366  00FCD1  20                 	db	32
   367  00FCD2  43                 	db	67	;'C'
   368  00FCD3  6F                 	db	111	;'o'
   369  00FCD4  6D                 	db	109	;'m'
   370  00FCD5  2E                 	db	46
   371  00FCD6  20                 	db	32
   372  00FCD7  64                 	db	100	;'d'
   373  00FCD8  65                 	db	101	;'e'
   374  00FCD9  20                 	db	32
   375  00FCDA  45                 	db	69	;'E'
   376  00FCDB  71                 	db	113	;'q'
   377  00FCDC  2E                 	db	46
   378  00FCDD  20                 	db	32
   379  00FCDE  43                 	db	67	;'C'
   380  00FCDF  69                 	db	105	;'i'
   381  00FCE0  65                 	db	101	;'e'
   382  00FCE1  6E                 	db	110	;'n'
   383  00FCE2  74                 	db	116	;'t'
   384  00FCE3  69                 	db	105	;'i'
   385  00FCE4  66                 	db	102	;'f'
   386  00FCE5  69                 	db	105	;'i'
   387  00FCE6  63                 	db	99	;'c'
   388  00FCE7  6F                 	db	111	;'o'
   389  00FCE8  73                 	db	115	;'s'
   390  00FCE9  2E                 	db	46
   391  00FCEA  00                 	db	0
   392  00FCEB                     STR_8:
   393  00FCEB  41                 	db	65	;'A'
   394  00FCEC  6E                 	db	110	;'n'
   395  00FCED  61                 	db	97	;'a'
   396  00FCEE  6C                 	db	108	;'l'
   397  00FCEF  69                 	db	105	;'i'
   398  00FCF0  73                 	db	115	;'s'
   399  00FCF1  61                 	db	97	;'a'
   400  00FCF2  6E                 	db	110	;'n'
   401  00FCF3  64                 	db	100	;'d'
   402  00FCF4  6F                 	db	111	;'o'
   403  00FCF5  20                 	db	32
   404  00FCF6  48                 	db	72	;'H'
   405  00FCF7  61                 	db	97	;'a'
   406  00FCF8  72                 	db	114	;'r'
   407  00FCF9  64                 	db	100	;'d'
   408  00FCFA  77                 	db	119	;'w'
   409  00FCFB  61                 	db	97	;'a'
   410  00FCFC  72                 	db	114	;'r'
   411  00FCFD  65                 	db	101	;'e'
   412  00FCFE  2E                 	db	46
   413  00FCFF  20                 	db	32
   414  00FD00  41                 	db	65	;'A'
   415  00FD01  67                 	db	103	;'g'
   416  00FD02  75                 	db	117	;'u'
   417  00FD03  61                 	db	97	;'a'
   418  00FD04  72                 	db	114	;'r'
   419  00FD05  64                 	db	100	;'d'
   420  00FD06  65                 	db	101	;'e'
   421  00FD07  2E                 	db	46
   422  00FD08  2E                 	db	46
   423  00FD09  2E                 	db	46
   424  00FD0A  00                 	db	0
   425  00FD0B                     STR_10:
   426  00FD0B  46                 	db	70	;'F'
   427  00FD0C  6F                 	db	111	;'o'
   428  00FD0D  72                 	db	114	;'r'
   429  00FD0E  6D                 	db	109	;'m'
   430  00FD0F  61                 	db	97	;'a'
   431  00FD10  74                 	db	116	;'t'
   432  00FD11  61                 	db	97	;'a'
   433  00FD12  6E                 	db	110	;'n'
   434  00FD13  64                 	db	100	;'d'
   435  00FD14  6F                 	db	111	;'o'
   436  00FD15  20                 	db	32
   437  00FD16  6D                 	db	109	;'m'
   438  00FD17  65                 	db	101	;'e'
   439  00FD18  6D                 	db	109	;'m'
   440  00FD19  6F                 	db	111	;'o'
   441  00FD1A  72                 	db	114	;'r'
   442  00FD1B  69                 	db	105	;'i'
   443  00FD1C  61                 	db	97	;'a'
   444  00FD1D  20                 	db	32
   445  00FD1E  70                 	db	112	;'p'
   446  00FD1F  72                 	db	114	;'r'
   447  00FD20  69                 	db	105	;'i'
   448  00FD21  6E                 	db	110	;'n'
   449  00FD22  63                 	db	99	;'c'
   450  00FD23  69                 	db	105	;'i'
   451  00FD24  70                 	db	112	;'p'
   452  00FD25  61                 	db	97	;'a'
   453  00FD26  6C                 	db	108	;'l'
   454  00FD27  2E                 	db	46
   455  00FD28  2E                 	db	46
   456  00FD29  2E                 	db	46
   457  00FD2A  00                 	db	0
   458  00FD2B                     STR_27:
   459  00FD2B  41                 	db	65	;'A'
   460  00FD2C  67                 	db	103	;'g'
   461  00FD2D  75                 	db	117	;'u'
   462  00FD2E  61                 	db	97	;'a'
   463  00FD2F  72                 	db	114	;'r'
   464  00FD30  64                 	db	100	;'d'
   465  00FD31  65                 	db	101	;'e'
   466  00FD32  2E                 	db	46
   467  00FD33  2E                 	db	46
   468  00FD34  2E                 	db	46
   469  00FD35  20                 	db	32
   470  00FD36  41                 	db	65	;'A'
   471  00FD37  74                 	db	116	;'t'
   472  00FD38  75                 	db	117	;'u'
   473  00FD39  61                 	db	97	;'a'
   474  00FD3A  6C                 	db	108	;'l'
   475  00FD3B  69                 	db	105	;'i'
   476  00FD3C  7A                 	db	122	;'z'
   477  00FD3D  61                 	db	97	;'a'
   478  00FD3E  6E                 	db	110	;'n'
   479  00FD3F  64                 	db	100	;'d'
   480  00FD40  6F                 	db	111	;'o'
   481  00FD41  20                 	db	32
   482  00FD42  54                 	db	84	;'T'
   483  00FD43  61                 	db	97	;'a'
   484  00FD44  62                 	db	98	;'b'
   485  00FD45  65                 	db	101	;'e'
   486  00FD46  6C                 	db	108	;'l'
   487  00FD47  61                 	db	97	;'a'
   488  00FD48  21                 	db	33
   489  00FD49  00                 	db	0
   490  00FD4A                     STR_15:
   491  00FD4A  20                 	db	32
   492  00FD4B  20                 	db	32
   493  00FD4C  20                 	db	32
   494  00FD4D  20                 	db	32
   495  00FD4E  20                 	db	32
   496  00FD4F  20                 	db	32
   497  00FD50  20                 	db	32
   498  00FD51  20                 	db	32
   499  00FD52  20                 	db	32
   500  00FD53  20                 	db	32
   501  00FD54  20                 	db	32
   502  00FD55  20                 	db	32
   503  00FD56  20                 	db	32
   504  00FD57  20                 	db	32
   505  00FD58  20                 	db	32
   506  00FD59  20                 	db	32
   507  00FD5A  20                 	db	32
   508  00FD5B  20                 	db	32
   509  00FD5C  20                 	db	32
   510  00FD5D  20                 	db	32
   511  00FD5E  20                 	db	32
   512  00FD5F  20                 	db	32
   513  00FD60  20                 	db	32
   514  00FD61  20                 	db	32
   515  00FD62  20                 	db	32
   516  00FD63  20                 	db	32
   517  00FD64  20                 	db	32
   518  00FD65  20                 	db	32
   519  00FD66  20                 	db	32
   520  00FD67  00                 	db	0
   521  00FD68                     STR_62:
   522  00FD68  43                 	db	67	;'C'
   523  00FD69  6F                 	db	111	;'o'
   524  00FD6A  6E                 	db	110	;'n'
   525  00FD6B  64                 	db	100	;'d'
   526  00FD6C  2E                 	db	46
   527  00FD6D  20                 	db	32
   528  00FD6E  64                 	db	100	;'d'
   529  00FD6F  65                 	db	101	;'e'
   530  00FD70  20                 	db	32
   531  00FD71  62                 	db	98	;'b'
   532  00FD72  6C                 	db	108	;'l'
   533  00FD73  61                 	db	97	;'a'
   534  00FD74  63                 	db	99	;'c'
   535  00FD75  6B                 	db	107	;'k'
   536  00FD76  6F                 	db	111	;'o'
   537  00FD77  75                 	db	117	;'u'
   538  00FD78  74                 	db	116	;'t'
   539  00FD79  20                 	db	32
   540  00FD7A  65                 	db	101	;'e'
   541  00FD7B  6E                 	db	110	;'n'
   542  00FD7C  63                 	db	99	;'c'
   543  00FD7D  6F                 	db	111	;'o'
   544  00FD7E  6E                 	db	110	;'n'
   545  00FD7F  74                 	db	116	;'t'
   546  00FD80  72                 	db	114	;'r'
   547  00FD81  61                 	db	97	;'a'
   548  00FD82  64                 	db	100	;'d'
   549  00FD83  61                 	db	97	;'a'
   550  00FD84  21                 	db	33
   551  00FD85  00                 	db	0
   552  00FD86                     STR_25:
   553  00FD86  41                 	db	65	;'A'
   554  00FD87  67                 	db	103	;'g'
   555  00FD88  75                 	db	117	;'u'
   556  00FD89  61                 	db	97	;'a'
   557  00FD8A  72                 	db	114	;'r'
   558  00FD8B  64                 	db	100	;'d'
   559  00FD8C  65                 	db	101	;'e'
   560  00FD8D  2E                 	db	46
   561  00FD8E  2E                 	db	46
   562  00FD8F  2E                 	db	46
   563  00FD90  20                 	db	32
   564  00FD91  41                 	db	65	;'A'
   565  00FD92  72                 	db	114	;'r'
   566  00FD93  6D                 	db	109	;'m'
   567  00FD94  61                 	db	97	;'a'
   568  00FD95  7A                 	db	122	;'z'
   569  00FD96  65                 	db	101	;'e'
   570  00FD97  6E                 	db	110	;'n'
   571  00FD98  61                 	db	97	;'a'
   572  00FD99  6E                 	db	110	;'n'
   573  00FD9A  64                 	db	100	;'d'
   574  00FD9B  6F                 	db	111	;'o'
   575  00FD9C  20                 	db	32
   576  00FD9D  44                 	db	68	;'D'
   577  00FD9E  61                 	db	97	;'a'
   578  00FD9F  64                 	db	100	;'d'
   579  00FDA0  6F                 	db	111	;'o'
   580  00FDA1  73                 	db	115	;'s'
   581  00FDA2  21                 	db	33
   582  00FDA3  00                 	db	0
   583  00FDA4                     STR_24:
   584  00FDA4  41                 	db	65	;'A'
   585  00FDA5  67                 	db	103	;'g'
   586  00FDA6  75                 	db	117	;'u'
