

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Nov 23 19:05:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	18F4620
   128                           	psect	text107,global,reloc=2,class=CODE,delta=1
   129                           	psect	text108,global,reloc=2,class=CODE,delta=1
   130                           	psect	text109,global,reloc=2,class=CODE,delta=1
   131                           	psect	text110,global,reloc=2,class=CODE,delta=1
   132                           	psect	text111,global,reloc=2,class=CODE,delta=1
   133                           	psect	text112,global,reloc=2,class=CODE,delta=1,group=1
   134                           	psect	text113,global,reloc=2,class=CODE,delta=1,group=1
   135                           	psect	text114,global,reloc=2,class=CODE,delta=1
   136                           	psect	text115,global,reloc=2,class=CODE,delta=1
   137                           	psect	text116,global,reloc=2,class=CODE,delta=1
   138                           	psect	text117,global,reloc=2,class=CODE,delta=1
   139                           	psect	text118,global,reloc=2,class=CODE,delta=1
   140                           	psect	text119,global,reloc=2,class=CODE,delta=1
   141                           	psect	text120,global,reloc=2,class=CODE,delta=1
   142                           	psect	text121,global,reloc=2,class=CODE,delta=1
   143                           	psect	text122,global,reloc=2,class=CODE,delta=1
   144                           	psect	text123,global,reloc=2,class=CODE,delta=1
   145                           	psect	text124,global,reloc=2,class=CODE,delta=1
   146                           	psect	text125,global,reloc=2,class=CODE,delta=1
   147                           	psect	text126,global,reloc=2,class=CODE,delta=1
   148                           	psect	text127,global,reloc=2,class=CODE,delta=1
   149                           	psect	text128,global,reloc=2,class=CODE,delta=1
   150                           	psect	text129,global,reloc=2,class=CODE,delta=1
   151                           	psect	text130,global,reloc=2,class=CODE,delta=1
   152                           	psect	text131,global,reloc=2,class=CODE,delta=1
   153                           	psect	text132,global,reloc=2,class=CODE,delta=1
   154                           	psect	text133,global,reloc=2,class=CODE,delta=1
   155                           	psect	text134,global,reloc=2,class=CODE,delta=1
   156                           	psect	text135,global,reloc=2,class=CODE,delta=1
   157                           	psect	text136,global,reloc=2,class=CODE,delta=1
   158                           	psect	text137,global,reloc=2,class=CODE,delta=1
   159                           	psect	text138,global,reloc=2,class=CODE,delta=1,group=1
   160                           	psect	text139,global,reloc=2,class=CODE,delta=1
   161                           	psect	text140,global,reloc=2,class=CODE,delta=1
   162                           	psect	text141,global,reloc=2,class=CODE,delta=1
   163                           	psect	text142,global,reloc=2,class=CODE,delta=1
   164                           	psect	text143,global,reloc=2,class=CODE,delta=1
   165                           	psect	text144,global,reloc=2,class=CODE,delta=1
   166                           	psect	text145,global,reloc=2,class=CODE,delta=1
   167                           	psect	text146,global,reloc=2,class=CODE,delta=1
   168                           	psect	text147,global,reloc=2,class=CODE,delta=1
   169                           	psect	text148,global,reloc=2,class=CODE,delta=1
   170                           	psect	text149,global,reloc=2,class=CODE,delta=1
   171                           	psect	text150,global,reloc=2,class=CODE,delta=1,group=1
   172                           	psect	text151,global,reloc=2,class=CODE,delta=1,group=1
   173                           	psect	text152,global,reloc=2,class=CODE,delta=1
   174                           	psect	text153,global,reloc=2,class=CODE,delta=1
   175                           	psect	text154,global,reloc=2,class=CODE,delta=1
   176                           	psect	text155,global,reloc=2,class=CODE,delta=1,group=2
   177                           	psect	text156,global,reloc=2,class=CODE,delta=1,group=2
   178                           	psect	text157,global,reloc=2,class=CODE,delta=1,group=2
   179                           	psect	text158,global,reloc=2,class=CODE,delta=1
   180                           	psect	text159,global,reloc=2,class=CODE,delta=1
   181                           	psect	text160,global,reloc=2,class=CODE,delta=1
   182                           	psect	text161,global,reloc=2,class=CODE,delta=1
   183                           	psect	text162,global,reloc=2,class=CODE,delta=1,group=1
   184                           	psect	text163,global,reloc=2,class=CODE,delta=1,group=1
   185                           	psect	text164,global,reloc=2,class=CODE,delta=1,group=1
   186                           	psect	text165,global,reloc=2,class=CODE,delta=1
   187                           	psect	text166,global,reloc=2,class=CODE,delta=1
   188                           	psect	text167,global,reloc=2,class=CODE,delta=1
   189                           	psect	text168,global,reloc=2,class=CODE,delta=1,group=1
   190                           	psect	text169,global,reloc=2,class=CODE,delta=1
   191                           	psect	text170,global,reloc=2,class=CODE,delta=1
   192                           	psect	text171,global,reloc=2,class=CODE,delta=1
   193                           	psect	text172,global,reloc=2,class=CODE,delta=1
   194                           	psect	text173,global,reloc=2,class=CODE,delta=1
   195                           	psect	text174,global,reloc=2,class=CODE,delta=1
   196                           	psect	text175,global,reloc=2,class=CODE,delta=1
   197                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   198                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   199                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   200                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   201                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   202                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   203  0000                     
   204                           ; Version 2.20
   205                           ; Generated 12/02/2020 GMT
   206                           ; 
   207                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
   208                           ; All rights reserved.
   209                           ; 
   210                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   211                           ; 
   212                           ; Redistribution and use in source and binary forms, with or without modification, are
   213                           ; permitted provided that the following conditions are met:
   214                           ; 
   215                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   216                           ;        conditions and the following disclaimer.
   217                           ; 
   218                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   219                           ;        of conditions and the following disclaimer in the documentation and/or other
   220                           ;        materials provided with the distribution.
   221                           ; 
   222                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   223                           ;        software without specific prior written permission.
   224                           ; 
   225                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   226                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   227                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   228                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   229                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   230                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   231                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   232                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   233                           ; 
   234                           ; 
   235                           ; Code-generator required, PIC18F4620 Definitions
   236                           ; 
   237                           ; SFR Addresses
   238  0000                     
   239                           	psect	idataBANK1
   240  009E7C                     __pidataBANK1:
   241                           	callstack 0
   242                           
   243                           ;initializer for _vpPrint
   244  009E7C  07D0               	dw	2000
   245                           
   246                           ;initializer for _trendvp
   247  009E7E  0310               	dw	784
   248                           
   249                           ;initializer for _paginamemo
   250  009E80  000F               	dw	15
   251                           
   252                           ;initializer for _pagina
   253  009E82  000F               	dw	15
   254                           
   255                           	psect	idataBANK5
   256  008156                     __pidataBANK5:
   257                           	callstack 0
   258                           
   259                           ;initializer for _boardtype
   260  008156  7B                 	db	low STR_1
   261  008157  FF                 	db	high STR_1
   262  008158  00                 	db	0
   263  008159  00                 	db	0
   264  00815A  00                 	db	0
   265  00815B  00                 	db	0
   266  00815C  00                 	db	0
   267  00815D  00                 	db	0
   268  00815E  00                 	db	0
   269  00815F  00                 	db	0
   270  008160  00                 	db	0
   271  008161  00                 	db	0
   272  008162  00                 	db	0
   273  008163  00                 	db	0
   274  008164  00                 	db	0
   275  008165  00                 	db	0
   276  008166  00                 	db	0
   277  008167  00                 	db	0
   278  008168  00                 	db	0
   279  008169  00                 	db	0
   280  00816A  00                 	db	0
   281  00816B  00                 	db	0
   282  00816C  00                 	db	0
   283  00816D  00                 	db	0
   284  00816E  00                 	db	0
   285  00816F  00                 	db	0
   286  008170  00                 	db	0
   287  008171  00                 	db	0
   288  008172  00                 	db	0
   289  008173  00                 	db	0
   290  008174  6E                 	db	low STR_2
   291  008175  FF                 	db	high STR_2
   292  008176  00                 	db	0
   293  008177  00                 	db	0
   294  008178  00                 	db	0
   295  008179  00                 	db	0
   296  00817A  00                 	db	0
   297  00817B  00                 	db	0
   298  00817C  00                 	db	0
   299  00817D  00                 	db	0
   300  00817E  00                 	db	0
   301  00817F  00                 	db	0
   302  008180  00                 	db	0
   303  008181  00                 	db	0
   304  008182  00                 	db	0
   305  008183  00                 	db	0
   306  008184  00                 	db	0
   307  008185  00                 	db	0
   308  008186  00                 	db	0
   309  008187  00                 	db	0
   310  008188  00                 	db	0
   311  008189  00                 	db	0
   312  00818A  00                 	db	0
   313  00818B  00                 	db	0
   314  00818C  00                 	db	0
   315  00818D  00                 	db	0
   316  00818E  00                 	db	0
   317  00818F  00                 	db	0
   318  008190  00                 	db	0
   319  008191  00                 	db	0
   320  008192  54                 	db	low STR_3
   321  008193  FF                 	db	high STR_3
   322  008194  00                 	db	0
   323  008195  00                 	db	0
   324  008196  00                 	db	0
   325  008197  00                 	db	0
   326  008198  00                 	db	0
   327  008199  00                 	db	0
   328  00819A  00                 	db	0
   329  00819B  00                 	db	0
   330  00819C  00                 	db	0
   331  00819D  00                 	db	0
   332  00819E  00                 	db	0
   333  00819F  00                 	db	0
   334  0081A0  00                 	db	0
   335  0081A1  00                 	db	0
   336  0081A2  00                 	db	0
   337  0081A3  00                 	db	0
   338  0081A4  00                 	db	0
   339  0081A5  00                 	db	0
   340  0081A6  00                 	db	0
   341  0081A7  00                 	db	0
   342  0081A8  00                 	db	0
   343  0081A9  00                 	db	0
   344  0081AA  00                 	db	0
   345  0081AB  00                 	db	0
   346  0081AC  00                 	db	0
   347  0081AD  00                 	db	0
   348  0081AE  00                 	db	0
   349  0081AF  00                 	db	0
   350  0081B0  3A                 	db	low STR_4
   351  0081B1  FF                 	db	high STR_4
   352  0081B2  00                 	db	0
   353  0081B3  00                 	db	0
   354  0081B4  00                 	db	0
   355  0081B5  00                 	db	0
   356  0081B6  00                 	db	0
   357  0081B7  00                 	db	0
   358  0081B8  00                 	db	0
   359  0081B9  00                 	db	0
   360  0081BA  00                 	db	0
   361  0081BB  00                 	db	0
   362  0081BC  00                 	db	0
   363  0081BD  00                 	db	0
   364  0081BE  00                 	db	0
   365  0081BF  00                 	db	0
   366  0081C0  00                 	db	0
   367  0081C1  00                 	db	0
   368  0081C2  00                 	db	0
   369  0081C3  00                 	db	0
   370  0081C4  00                 	db	0
   371  0081C5  00                 	db	0
   372  0081C6  00                 	db	0
   373  0081C7  00                 	db	0
   374  0081C8  00                 	db	0
   375  0081C9  00                 	db	0
   376  0081CA  00                 	db	0
   377  0081CB  00                 	db	0
   378  0081CC  00                 	db	0
   379  0081CD  00                 	db	0
   380  0081CE  61                 	db	low STR_5
   381  0081CF  FF                 	db	high STR_5
   382  0081D0  00                 	db	0
   383  0081D1  00                 	db	0
   384  0081D2  00                 	db	0
   385  0081D3  00                 	db	0
   386  0081D4  00                 	db	0
   387  0081D5  00                 	db	0
   388  0081D6  00                 	db	0
   389  0081D7  00                 	db	0
   390  0081D8  00                 	db	0
   391  0081D9  00                 	db	0
   392  0081DA  00                 	db	0
   393  0081DB  00                 	db	0
   394  0081DC  00                 	db	0
   395  0081DD  00                 	db	0
   396  0081DE  00                 	db	0
   397  0081DF  00                 	db	0
   398  0081E0  00                 	db	0
   399  0081E1  00                 	db	0
   400  0081E2  00                 	db	0
   401  0081E3  00                 	db	0
   402  0081E4  00                 	db	0
   403  0081E5  00                 	db	0
   404  0081E6  00                 	db	0
   405  0081E7  00                 	db	0
   406  0081E8  00                 	db	0
   407  0081E9  00                 	db	0
   408  0081EA  00                 	db	0
   409  0081EB  00                 	db	0
   410  0081EC  47                 	db	low STR_6
   411  0081ED  FF                 	db	high STR_6
   412  0081EE  00                 	db	0
   413  0081EF  00                 	db	0
   414  0081F0  00                 	db	0
   415  0081F1  00                 	db	0
   416  0081F2  00                 	db	0
   417  0081F3  00                 	db	0
   418  0081F4  00                 	db	0
   419  0081F5  00                 	db	0
   420  0081F6  00                 	db	0
   421  0081F7  00                 	db	0
   422  0081F8  00                 	db	0
   423  0081F9  00                 	db	0
   424  0081FA  00                 	db	0
   425  0081FB  00                 	db	0
   426  0081FC  00                 	db	0
   427  0081FD  00                 	db	0
   428  0081FE  00                 	db	0
   429  0081FF  00                 	db	0
   430  008200  00                 	db	0
   431  008201  00                 	db	0
   432  008202  00                 	db	0
   433  008203  00                 	db	0
   434  008204  00                 	db	0
   435  008205  00                 	db	0
   436  008206  00                 	db	0
   437  008207  00                 	db	0
   438  008208  00                 	db	0
   439  008209  00                 	db	0
   440                           
   441                           	psect	mediumconst
   442  00FB02                     __pmediumconst:
   443                           	callstack 0
   444  00FB02  00                 	db	0
   445  00FB03  0000               	dw	0
   446  00FB05  4B00               	dw	19200
   447  00FB07                     __end_of_toint:
   448                           	callstack 0
   449  0000                     _TMR0	set	4054
   450  0000                     _TXREG	set	4013
   451  0000                     _SPBRG	set	4015
   452  0000                     _BAUDCONbits	set	4024
   453  0000                     _EECON2	set	4007
   454  0000                     _EEDATA	set	4008
   455  0000                     _EEADR	set	4009
   456  0000                     _EEADRH	set	4010
   457  0000                     _EECON1bits	set	4006
   458  0000                     _ADCON0bits	set	4034
   459  0000                     _ADCON1	set	4033
   460  0000                     _ADCON2bits	set	4032
   461  0000                     _TRISDbits	set	3989
   462  0000                     _PORTDbits	set	3971
   463  0000                     _PORTCbits	set	3970
   464  0000                     _RCREG	set	4014
   465  0000                     _TXSTAbits	set	4012
   466  0000                     _RCSTAbits	set	4011
   467  0000                     _PORTBbits	set	3969
   468  0000                     _TMR1L	set	4046
   469  0000                     _TMR1H	set	4047
   470  0000                     _IPR1bits	set	3999
   471  0000                     _INTCON2bits	set	4081
   472  0000                     _T0CONbits	set	4053
   473  0000                     _TRISE	set	3990
   474  0000                     _TRISD	set	3989
   475  0000                     _TRISC	set	3988
   476  0000                     _TRISB	set	3987
   477  0000                     _TRISA	set	3986
   478  0000                     _OSCTUNEbits	set	3995
   479  0000                     _OSCCONbits	set	4051
   480  0000                     _SSPBUF	set	4041
   481  0000                     _SSPCON2bits	set	4037
   482  0000                     _PIE1bits	set	3997
   483  0000                     _PIR1bits	set	3998
   484  0000                     _INTCONbits	set	4082
   485  0000                     _TRISCbits	set	3988
   486  0000                     _SSPSTAT	set	4039
   487  0000                     _SSPADD	set	4040
   488  0000                     _SSPCON2	set	4037
   489  0000                     _SSPCON1	set	4038
   490  0000                     _RCIE	set	31981
   491  0000                     _TMR1ON	set	32360
   492  0000                     _T1OSCEN	set	32363
   493  0000                     _T1RUN	set	32366
   494  0000                     _T1CKPS1	set	32365
   495  0000                     _T1CKPS0	set	32364
   496  0000                     _TMR1CS	set	32361
   497  0000                     _RBIF	set	32656
   498  00FB07                     STR_54:
   499  00FB07  41                 	db	65	;'A'
   500  00FB08  67                 	db	103	;'g'
   501  00FB09  75                 	db	117	;'u'
   502  00FB0A  61                 	db	97	;'a'
   503  00FB0B  72                 	db	114	;'r'
   504  00FB0C  64                 	db	100	;'d'
   505  00FB0D  65                 	db	101	;'e'
   506  00FB0E  2E                 	db	46
   507  00FB0F  2E                 	db	46
   508  00FB10  2E                 	db	46
   509  00FB11  20                 	db	32
   510  00FB12  54                 	db	84	;'T'
   511  00FB13  72                 	db	114	;'r'
   512  00FB14  61                 	db	97	;'a'
   513  00FB15  6E                 	db	110	;'n'
   514  00FB16  73                 	db	115	;'s'
   515  00FB17  66                 	db	102	;'f'
   516  00FB18  65                 	db	101	;'e'
   517  00FB19  72                 	db	114	;'r'
   518  00FB1A  69                 	db	105	;'i'
   519  00FB1B  6E                 	db	110	;'n'
   520  00FB1C  64                 	db	100	;'d'
   521  00FB1D  6F                 	db	111	;'o'
   522  00FB1E  20                 	db	32
   523  00FB1F  64                 	db	100	;'d'
   524  00FB20  61                 	db	97	;'a'
   525  00FB21  64                 	db	100	;'d'
   526  00FB22  6F                 	db	111	;'o'
   527  00FB23  73                 	db	115	;'s'
   528  00FB24  20                 	db	32
   529  00FB25  70                 	db	112	;'p'
   530  00FB26  61                 	db	97	;'a'
   531  00FB27  72                 	db	114	;'r'
   532  00FB28  61                 	db	97	;'a'
   533  00FB29  20                 	db	32
   534  00FB2A  70                 	db	112	;'p'
   535  00FB2B  6C                 	db	108	;'l'
   536  00FB2C  61                 	db	97	;'a'
   537  00FB2D  63                 	db	99	;'c'
   538  00FB2E  61                 	db	97	;'a'
   539  00FB2F  73                 	db	115	;'s'
   540  00FB30  20                 	db	32
   541  00FB31  65                 	db	101	;'e'
   542  00FB32  78                 	db	120	;'x'
   543  00FB33  74                 	db	116	;'t'
   544  00FB34  65                 	db	101	;'e'
   545  00FB35  72                 	db	114	;'r'
   546  00FB36  6E                 	db	110	;'n'
   547  00FB37  61                 	db	97	;'a'
   548  00FB38  73                 	db	115	;'s'
   549  00FB39  21                 	db	33
   550  00FB3A  00                 	db	0
   551  00FB3B                     STR_25:
   552  00FB3B  4A                 	db	74	;'J'
   553  00FB3C  4A                 	db	74	;'J'
   554  00FB3D  20                 	db	32
   555  00FB3E  43                 	db	67	;'C'
   556  00FB3F  69                 	db	105	;'i'
   557  00FB40  65                 	db	101	;'e'
   558  00FB41  6E                 	db	110	;'n'
   559  00FB42  74                 	db	116	;'t'
   560  00FB43  69                 	db	105	;'i'
   561  00FB44  66                 	db	102	;'f'
   562  00FB45  69                 	db	105	;'i'
   563  00FB46  63                 	db	99	;'c'
   564  00FB47  61                 	db	97	;'a'
   565  00FB48  20                 	db	32
   566  00FB49  49                 	db	73	;'I'
   567  00FB4A  6E                 	db	110	;'n'
   568  00FB4B  64                 	db	100	;'d'
   569  00FB4C  2E                 	db	46
   570  00FB4D  20                 	db	32
   571  00FB4E  65                 	db	101	;'e'
   572  00FB4F  20                 	db	32
   573  00FB50  43                 	db	67	;'C'
   574  00FB51  6F                 	db	111	;'o'
   575  00FB52  6D                 	db	109	;'m'
   576  00FB53  2E                 	db	46
   577  00FB54  20                 	db	32
   578  00FB55  64                 	db	100	;'d'
   579  00FB56  65                 	db	101	;'e'
   580  00FB57  20                 	db	32
   581  00FB58  45                 	db	69	;'E'
   582  00FB59  71                 	db	113	;'q'
   583  00FB5A  2E                 	db	46
   584  00FB5B  20                 	db	32
   585  00FB5C  43                 	db	67	;'C'
   586  00FB5D  69                 	db	105	;'i'
   587  00FB5E  65                 	db	101	;'e'
   588  00FB5F  6E                 	db	110	;'n'
   589  00FB60  74                 	db	116	;'t'
   590  00FB61  2E                 	db	46
   591  00FB62  20                 	db	32
   592  00FB63  4C                 	db	76	;'L'
   593  00FB64  74                 	db	116	;'t'
   594  00FB65  64                 	db	100	;'d'
   595  00FB66  61                 	db	97	;'a'
   596  00FB67  2E                 	db	46
   597  00FB68  00                 	db	0
   598  00FB69                     STR_29:
   599  00FB69  43                 	db	67	;'C'
   600  00FB6A  61                 	db	97	;'a'
   601  00FB6B  72                 	db	114	;'r'
   602  00FB6C  72                 	db	114	;'r'
   603  00FB6D  65                 	db	101	;'e'
   604  00FB6E  67                 	db	103	;'g'
   605  00FB6F  61                 	db	97	;'a'
   606  00FB70  6E                 	db	110	;'n'
   607  00FB71  64                 	db	100	;'d'
   608  00FB72  6F                 	db	111	;'o'
