

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 04:05:29 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F4620
    99                           	psect	text79,global,reloc=2,class=CODE,delta=1
   100                           	psect	text80,global,reloc=2,class=CODE,delta=1
   101                           	psect	text81,global,reloc=2,class=CODE,delta=1
   102                           	psect	text82,global,reloc=2,class=CODE,delta=1
   103                           	psect	text83,global,reloc=2,class=CODE,delta=1
   104                           	psect	text84,global,reloc=2,class=CODE,delta=1
   105                           	psect	text85,global,reloc=2,class=CODE,delta=1
   106                           	psect	text86,global,reloc=2,class=CODE,delta=1
   107                           	psect	text87,global,reloc=2,class=CODE,delta=1
   108                           	psect	text88,global,reloc=2,class=CODE,delta=1
   109                           	psect	text89,global,reloc=2,class=CODE,delta=1
   110                           	psect	text90,global,reloc=2,class=CODE,delta=1
   111                           	psect	text91,global,reloc=2,class=CODE,delta=1
   112                           	psect	text92,global,reloc=2,class=CODE,delta=1
   113                           	psect	text93,global,reloc=2,class=CODE,delta=1
   114                           	psect	text94,global,reloc=2,class=CODE,delta=1
   115                           	psect	text95,global,reloc=2,class=CODE,delta=1
   116                           	psect	text96,global,reloc=2,class=CODE,delta=1
   117                           	psect	text97,global,reloc=2,class=CODE,delta=1
   118                           	psect	text98,global,reloc=2,class=CODE,delta=1
   119                           	psect	text99,global,reloc=2,class=CODE,delta=1
   120                           	psect	text100,global,reloc=2,class=CODE,delta=1
   121                           	psect	text101,global,reloc=2,class=CODE,delta=1
   122                           	psect	text102,global,reloc=2,class=CODE,delta=1
   123                           	psect	text103,global,reloc=2,class=CODE,delta=1
   124                           	psect	text104,global,reloc=2,class=CODE,delta=1,group=1
   125                           	psect	text105,global,reloc=2,class=CODE,delta=1
   126                           	psect	text106,global,reloc=2,class=CODE,delta=1
   127                           	psect	text107,global,reloc=2,class=CODE,delta=1
   128                           	psect	text108,global,reloc=2,class=CODE,delta=1
   129                           	psect	text109,global,reloc=2,class=CODE,delta=1
   130                           	psect	text110,global,reloc=2,class=CODE,delta=1
   131                           	psect	text111,global,reloc=2,class=CODE,delta=1
   132                           	psect	text112,global,reloc=2,class=CODE,delta=1
   133                           	psect	text113,global,reloc=2,class=CODE,delta=1
   134                           	psect	text114,global,reloc=2,class=CODE,delta=1
   135                           	psect	text115,global,reloc=2,class=CODE,delta=1
   136                           	psect	text116,global,reloc=2,class=CODE,delta=1
   137                           	psect	text117,global,reloc=2,class=CODE,delta=1
   138                           	psect	text118,global,reloc=2,class=CODE,delta=1
   139                           	psect	text119,global,reloc=2,class=CODE,delta=1
   140                           	psect	text120,global,reloc=2,class=CODE,delta=1
   141                           	psect	text121,global,reloc=2,class=CODE,delta=1
   142                           	psect	text122,global,reloc=2,class=CODE,delta=1
   143                           	psect	text123,global,reloc=2,class=CODE,delta=1
   144                           	psect	text124,global,reloc=2,class=CODE,delta=1
   145                           	psect	text125,global,reloc=2,class=CODE,delta=1
   146                           	psect	text126,global,reloc=2,class=CODE,delta=1,group=1
   147                           	psect	text127,global,reloc=2,class=CODE,delta=1
   148                           	psect	text128,global,reloc=2,class=CODE,delta=1
   149                           	psect	text129,global,reloc=2,class=CODE,delta=1
   150                           	psect	text130,global,reloc=2,class=CODE,delta=1
   151                           	psect	text131,global,reloc=2,class=CODE,delta=1
   152                           	psect	text132,global,reloc=2,class=CODE,delta=1
   153                           	psect	text133,global,reloc=2,class=CODE,delta=1
   154                           	psect	text134,global,reloc=2,class=CODE,delta=1
   155                           	psect	text135,global,reloc=2,class=CODE,delta=1
   156                           	psect	text136,global,reloc=2,class=CODE,delta=1
   157                           	psect	text137,global,reloc=2,class=CODE,delta=1
   158                           	psect	text138,global,reloc=2,class=CODE,delta=1,group=1
   159                           	psect	text139,global,reloc=2,class=CODE,delta=1,group=1
   160                           	psect	text140,global,reloc=2,class=CODE,delta=1
   161                           	psect	text141,global,reloc=2,class=CODE,delta=1
   162                           	psect	text142,global,reloc=2,class=CODE,delta=1
   163                           	psect	text143,global,reloc=2,class=CODE,delta=1,group=2
   164                           	psect	text144,global,reloc=2,class=CODE,delta=1,group=2
   165                           	psect	text145,global,reloc=2,class=CODE,delta=1,group=2
   166                           	psect	text146,global,reloc=2,class=CODE,delta=1
   167                           	psect	text147,global,reloc=2,class=CODE,delta=1
   168                           	psect	text148,global,reloc=2,class=CODE,delta=1
   169                           	psect	text149,global,reloc=2,class=CODE,delta=1
   170                           	psect	text150,global,reloc=2,class=CODE,delta=1,group=1
   171                           	psect	text151,global,reloc=2,class=CODE,delta=1,group=1
   172                           	psect	text152,global,reloc=2,class=CODE,delta=1,group=1
   173                           	psect	text153,global,reloc=2,class=CODE,delta=1
   174                           	psect	text154,global,reloc=2,class=CODE,delta=1
   175                           	psect	text155,global,reloc=2,class=CODE,delta=1
   176                           	psect	text156,global,reloc=2,class=CODE,delta=1,group=1
   177                           	psect	text157,global,reloc=2,class=CODE,delta=1
   178                           	psect	text158,global,reloc=2,class=CODE,delta=1
   179                           	psect	text159,global,reloc=2,class=CODE,delta=1
   180                           	psect	text160,global,reloc=2,class=CODE,delta=1
   181                           	psect	text161,global,reloc=2,class=CODE,delta=1
   182                           	psect	text162,global,reloc=2,class=CODE,delta=1
   183                           	psect	text163,global,reloc=2,class=CODE,delta=1
   184                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   185                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   186                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   187                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   188  0000                     
   189                           ; Version 2.10
   190                           ; Generated 31/07/2019 GMT
   191                           ; 
   192                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
   193                           ; All rights reserved.
   194                           ; 
   195                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   196                           ; 
   197                           ; Redistribution and use in source and binary forms, with or without modification, are
   198                           ; permitted provided that the following conditions are met:
   199                           ; 
   200                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   201                           ;        conditions and the following disclaimer.
   202                           ; 
   203                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   204                           ;        of conditions and the following disclaimer in the documentation and/or other
   205                           ;        materials provided with the distribution.
   206                           ; 
   207                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   208                           ;        software without specific prior written permission.
   209                           ; 
   210                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   211                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   212                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   213                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   214                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   215                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   216                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   217                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   218                           ; 
   219                           ; 
   220                           ; Code-generator required, PIC18F4620 Definitions
   221                           ; 
   222                           ; SFR Addresses
   223  0000                     
   224                           	psect	idataBANK0
   225  00A3B8                     __pidataBANK0:
   226                           	opt callstack 0
   227                           
   228                           ;initializer for _trendvp
   229  00A3B8  0310               	dw	784
   230                           
   231                           ;initializer for _pagina
   232  00A3BA  000F               	dw	15
   233                           
   234                           	psect	idataBANK1
   235  00A370                     __pidataBANK1:
   236                           	opt callstack 0
   237                           
   238                           ;initializer for _boardtype
   239  00A370  7C                 	db	low STR_1
   240  00A371  FF                 	db	high STR_1
   241  00A372  6F                 	db	low STR_2
   242  00A373  FF                 	db	high STR_2
   243  00A374  48                 	db	low STR_3
   244  00A375  FF                 	db	high STR_3
   245  00A376  3B                 	db	low STR_4
   246  00A377  FF                 	db	high STR_4
   247  00A378  55                 	db	low STR_5
   248  00A379  FF                 	db	high STR_5
   249                           
   250                           ;initializer for _vpPrint
   251  00A37A  07D0               	dw	2000
   252                           
   253                           ;initializer for _paginamemo
   254  00A37C  000F               	dw	15
   255                           
   256                           	psect	mediumconst
   257  00FC4A                     __pmediumconst:
   258                           	opt callstack 0
   259  00FC4A  00                 	db	0
   260  00FC4B  0000               	dw	0
   261  00FC4D  4B00               	dw	19200
   262  00FC4F                     __end_of_toint:
   263                           	opt callstack 0
   264  0000                     _TMR0	set	4054
   265  0000                     _TXREG	set	4013
   266  0000                     _SPBRG	set	4015
   267  0000                     _BAUDCONbits	set	4024
   268  0000                     _TXSTAbits	set	4012
   269  0000                     _RCSTAbits	set	4011
   270  0000                     _RCREG	set	4014
   271  0000                     _EECON2	set	4007
   272  0000                     _EEDATA	set	4008
   273  0000                     _EEADR	set	4009
   274  0000                     _EEADRH	set	4010
   275  0000                     _EECON1bits	set	4006
   276  0000                     _ADRESH	set	4036
   277  0000                     _ADRESL	set	4035
   278  0000                     _ADCON0bits	set	4034
   279  0000                     _ADCON1	set	4033
   280  0000                     _ADCON2bits	set	4032
   281  0000                     _ADCON1bits	set	4033
   282  0000                     _PORTDbits	set	3971
   283  0000                     _TRISDbits	set	3989
   284  0000                     _PORTBbits	set	3969
   285  0000                     _TMR1L	set	4046
   286  0000                     _TMR1H	set	4047
   287  0000                     _IPR1bits	set	3999
   288  0000                     _INTCON2bits	set	4081
   289  0000                     _T0CONbits	set	4053
   290  0000                     _TRISE	set	3990
   291  0000                     _TRISD	set	3989
   292  0000                     _TRISC	set	3988
   293  0000                     _TRISB	set	3987
   294  0000                     _TRISA	set	3986
   295  0000                     _OSCTUNEbits	set	3995
   296  0000                     _OSCCONbits	set	4051
   297  0000                     _SSPBUF	set	4041
   298  0000                     _SSPCON2bits	set	4037
   299  0000                     _PIE1bits	set	3997
   300  0000                     _PIR1bits	set	3998
   301  0000                     _INTCONbits	set	4082
   302  0000                     _TRISCbits	set	3988
   303  0000                     _SSPSTAT	set	4039
   304  0000                     _SSPADD	set	4040
   305  0000                     _SSPCON2	set	4037
   306  0000                     _SSPCON1	set	4038
   307  0000                     _RCIE	set	31981
   308  0000                     _TMR1ON	set	32360
   309  0000                     _T1OSCEN	set	32363
   310  0000                     _T1RUN	set	32366
   311  0000                     _T1CKPS1	set	32365
   312  0000                     _T1CKPS0	set	32364
   313  0000                     _TMR1CS	set	32361
   314  0000                     _RBIF	set	32656
   315  00FC4F                     STR_29:
   316  00FC4F  41                 	db	65	;'A'
   317  00FC50  67                 	db	103	;'g'
   318  00FC51  75                 	db	117	;'u'
   319  00FC52  61                 	db	97	;'a'
   320  00FC53  72                 	db	114	;'r'
   321  00FC54  64                 	db	100	;'d'
   322  00FC55  65                 	db	101	;'e'
   323  00FC56  2E                 	db	46
   324  00FC57  2E                 	db	46
   325  00FC58  2E                 	db	46
   326  00FC59  20                 	db	32
   327  00FC5A  54                 	db	84	;'T'
   328  00FC5B  72                 	db	114	;'r'
   329  00FC5C  61                 	db	97	;'a'
   330  00FC5D  6E                 	db	110	;'n'
   331  00FC5E  73                 	db	115	;'s'
   332  00FC5F  66                 	db	102	;'f'
   333  00FC60  65                 	db	101	;'e'
   334  00FC61  72                 	db	114	;'r'
   335  00FC62  69                 	db	105	;'i'
   336  00FC63  6E                 	db	110	;'n'
   337  00FC64  64                 	db	100	;'d'
   338  00FC65  6F                 	db	111	;'o'
   339  00FC66  20                 	db	32
   340  00FC67  64                 	db	100	;'d'
   341  00FC68  61                 	db	97	;'a'
   342  00FC69  64                 	db	100	;'d'
   343  00FC6A  6F                 	db	111	;'o'
   344  00FC6B  73                 	db	115	;'s'
   345  00FC6C  20                 	db	32
   346  00FC6D  70                 	db	112	;'p'
   347  00FC6E  61                 	db	97	;'a'
   348  00FC6F  72                 	db	114	;'r'
   349  00FC70  61                 	db	97	;'a'
   350  00FC71  20                 	db	32
   351  00FC72  70                 	db	112	;'p'
   352  00FC73  6C                 	db	108	;'l'
   353  00FC74  61                 	db	97	;'a'
   354  00FC75  63                 	db	99	;'c'
   355  00FC76  61                 	db	97	;'a'
   356  00FC77  73                 	db	115	;'s'
   357  00FC78  20                 	db	32
   358  00FC79  65                 	db	101	;'e'
   359  00FC7A  78                 	db	120	;'x'
   360  00FC7B  74                 	db	116	;'t'
   361  00FC7C  65                 	db	101	;'e'
   362  00FC7D  72                 	db	114	;'r'
   363  00FC7E  6E                 	db	110	;'n'
   364  00FC7F  61                 	db	97	;'a'
   365  00FC80  73                 	db	115	;'s'
   366  00FC81  21                 	db	33
   367  00FC82  00                 	db	0
   368  00FC83                     STR_6:
   369  00FC83  4A                 	db	74	;'J'
   370  00FC84  4A                 	db	74	;'J'
   371  00FC85  20                 	db	32
   372  00FC86  43                 	db	67	;'C'
   373  00FC87  69                 	db	105	;'i'
   374  00FC88  65                 	db	101	;'e'
   375  00FC89  6E                 	db	110	;'n'
   376  00FC8A  74                 	db	116	;'t'
   377  00FC8B  69                 	db	105	;'i'
   378  00FC8C  66                 	db	102	;'f'
   379  00FC8D  69                 	db	105	;'i'
   380  00FC8E  63                 	db	99	;'c'
   381  00FC8F  61                 	db	97	;'a'
   382  00FC90  20                 	db	32
   383  00FC91  49                 	db	73	;'I'
   384  00FC92  6E                 	db	110	;'n'
   385  00FC93  64                 	db	100	;'d'
   386  00FC94  2E                 	db	46
   387  00FC95  20                 	db	32
   388  00FC96  65                 	db	101	;'e'
   389  00FC97  20                 	db	32
   390  00FC98  43                 	db	67	;'C'
   391  00FC99  6F                 	db	111	;'o'
   392  00FC9A  6D                 	db	109	;'m'
   393  00FC9B  2E                 	db	46
   394  00FC9C  20                 	db	32
   395  00FC9D  64                 	db	100	;'d'
   396  00FC9E  65                 	db	101	;'e'
   397  00FC9F  20                 	db	32
   398  00FCA0  45                 	db	69	;'E'
   399  00FCA1  71                 	db	113	;'q'
   400  00FCA2  2E                 	db	46
   401  00FCA3  20                 	db	32
   402  00FCA4  43                 	db	67	;'C'
   403  00FCA5  69                 	db	105	;'i'
   404  00FCA6  65                 	db	101	;'e'
   405  00FCA7  6E                 	db	110	;'n'
   406  00FCA8  74                 	db	116	;'t'
   407  00FCA9  69                 	db	105	;'i'
   408  00FCAA  66                 	db	102	;'f'
   409  00FCAB  69                 	db	105	;'i'
   410  00FCAC  63                 	db	99	;'c'
   411  00FCAD  6F                 	db	111	;'o'
   412  00FCAE  73                 	db	115	;'s'
   413  00FCAF  2E                 	db	46
   414  00FCB0  00                 	db	0
   415  00FCB1                     STR_8:
   416  00FCB1  41                 	db	65	;'A'
   417  00FCB2  6E                 	db	110	;'n'
   418  00FCB3  61                 	db	97	;'a'
   419  00FCB4  6C                 	db	108	;'l'
   420  00FCB5  69                 	db	105	;'i'
   421  00FCB6  73                 	db	115	;'s'
   422  00FCB7  61                 	db	97	;'a'
   423  00FCB8  6E                 	db	110	;'n'
   424  00FCB9  64                 	db	100	;'d'
   425  00FCBA  6F                 	db	111	;'o'
   426  00FCBB  20                 	db	32
   427  00FCBC  48                 	db	72	;'H'
   428  00FCBD  61                 	db	97	;'a'
   429  00FCBE  72                 	db	114	;'r'
   430  00FCBF  64                 	db	100	;'d'
   431  00FCC0  77                 	db	119	;'w'
   432  00FCC1  61                 	db	97	;'a'
   433  00FCC2  72                 	db	114	;'r'
   434  00FCC3  65                 	db	101	;'e'
   435  00FCC4  2E                 	db	46
   436  00FCC5  20                 	db	32
   437  00FCC6  41                 	db	65	;'A'
   438  00FCC7  67                 	db	103	;'g'
   439  00FCC8  75                 	db	117	;'u'
   440  00FCC9  61                 	db	97	;'a'
   441  00FCCA  72                 	db	114	;'r'
   442  00FCCB  64                 	db	100	;'d'
   443  00FCCC  65                 	db	101	;'e'
   444  00FCCD  2E                 	db	46
   445  00FCCE  2E                 	db	46
   446  00FCCF  2E                 	db	46
   447  00FCD0  00                 	db	0
   448  00FCD1                     STR_10:
   449  00FCD1  46                 	db	70	;'F'
   450  00FCD2  6F                 	db	111	;'o'
   451  00FCD3  72                 	db	114	;'r'
   452  00FCD4  6D                 	db	109	;'m'
   453  00FCD5  61                 	db	97	;'a'
   454  00FCD6  74                 	db	116	;'t'
   455  00FCD7  61                 	db	97	;'a'
   456  00FCD8  6E                 	db	110	;'n'
   457  00FCD9  64                 	db	100	;'d'
   458  00FCDA  6F                 	db	111	;'o'
   459  00FCDB  20                 	db	32
   460  00FCDC  6D                 	db	109	;'m'
   461  00FCDD  65                 	db	101	;'e'
   462  00FCDE  6D                 	db	109	;'m'
   463  00FCDF  6F                 	db	111	;'o'
   464  00FCE0  72                 	db	114	;'r'
   465  00FCE1  69                 	db	105	;'i'
   466  00FCE2  61                 	db	97	;'a'
   467  00FCE3  20                 	db	32
   468  00FCE4  70                 	db	112	;'p'
   469  00FCE5  72                 	db	114	;'r'
   470  00FCE6  69                 	db	105	;'i'
   471  00FCE7  6E                 	db	110	;'n'
   472  00FCE8  63                 	db	99	;'c'
   473  00FCE9  69                 	db	105	;'i'
   474  00FCEA  70                 	db	112	;'p'
   475  00FCEB  61                 	db	97	;'a'
   476  00FCEC  6C                 	db	108	;'l'
   477  00FCED  2E                 	db	46
   478  00FCEE  2E                 	db	46
   479  00FCEF  2E                 	db	46
   480  00FCF0  00                 	db	0
   481  00FCF1                     STR_30:
   482  00FCF1  41                 	db	65	;'A'
   483  00FCF2  67                 	db	103	;'g'
   484  00FCF3  75                 	db	117	;'u'
   485  00FCF4  61                 	db	97	;'a'
   486  00FCF5  72                 	db	114	;'r'
   487  00FCF6  64                 	db	100	;'d'
   488  00FCF7  65                 	db	101	;'e'
   489  00FCF8  2E                 	db	46
   490  00FCF9  2E                 	db	46
   491  00FCFA  2E                 	db	46
   492  00FCFB  20                 	db	32
   493  00FCFC  41                 	db	65	;'A'
   494  00FCFD  74                 	db	116	;'t'
   495  00FCFE  75                 	db	117	;'u'
   496  00FCFF  61                 	db	97	;'a'
   497  00FD00  6C                 	db	108	;'l'
   498  00FD01  69                 	db	105	;'i'
   499  00FD02  7A                 	db	122	;'z'
   500  00FD03  61                 	db	97	;'a'
   501  00FD04  6E                 	db	110	;'n'
   502  00FD05  64                 	db	100	;'d'
   503  00FD06  6F                 	db	111	;'o'
   504  00FD07  20                 	db	32
   505  00FD08  54                 	db	84	;'T'
   506  00FD09  61                 	db	97	;'a'
   507  00FD0A  62                 	db	98	;'b'
   508  00FD0B  65                 	db	101	;'e'
   509  00FD0C  6C                 	db	108	;'l'
   510  00FD0D  61                 	db	97	;'a'
   511  00FD0E  21                 	db	33
   512  00FD0F  00                 	db	0
   513  00FD10                     STR_18:
   514  00FD10  20                 	db	32
   515  00FD11  20                 	db	32
   516  00FD12  20                 	db	32
   517  00FD13  20                 	db	32
   518  00FD14  20                 	db	32
   519  00FD15  20                 	db	32
   520  00FD16  20                 	db	32
   521  00FD17  20                 	db	32
   522  00FD18  20                 	db	32
   523  00FD19  20                 	db	32
   524  00FD1A  20                 	db	32
   525  00FD1B  20                 	db	32
   526  00FD1C  20                 	db	32
   527  00FD1D  20                 	db	32
   528  00FD1E  20                 	db	32
   529  00FD1F  20                 	db	32
   530  00FD20  20                 	db	32
   531  00FD21  20                 	db	32
   532  00FD22  20                 	db	32
   533  00FD23  20                 	db	32
   534  00FD24  20                 	db	32
   535  00FD25  20                 	db	32
   536  00FD26  20                 	db	32
   537  00FD27  20                 	db	32
   538  00FD28  20                 	db	32
   539  00FD29  20                 	db	32
   540  00FD2A  20                 	db	32
   541  00FD2B  20                 	db	32
   542  00FD2C  20                 	db	32
   543  00FD2D  00                 	db	0
   544  00FD2E                     STR_65:
   545  00FD2E  43                 	db	67	;'C'
   546  00FD2F  6F                 	db	111	;'o'
   547  00FD30  6E                 	db	110	;'n'
   548  00FD31  64                 	db	100	;'d'
   549  00FD32  2E                 	db	46
   550  00FD33  20                 	db	32
   551  00FD34  64                 	db	100	;'d'
   552  00FD35  65                 	db	101	;'e'
   553  00FD36  20                 	db	32
   554  00FD37  62                 	db	98	;'b'
   555  00FD38  6C                 	db	108	;'l'
   556  00FD39  61                 	db	97	;'a'
   557  00FD3A  63                 	db	99	;'c'
   558  00FD3B  6B                 	db	107	;'k'
   559  00FD3C  6F                 	db	111	;'o'
   560  00FD3D  75                 	db	117	;'u'
   561  00FD3E  74                 	db	116	;'t'
   562  00FD3F  20                 	db	32
   563  00FD40  65                 	db	101	;'e'
   564  00FD41  6E                 	db	110	;'n'
   565  00FD42  63                 	db	99	;'c'
   566  00FD43  6F                 	db	111	;'o'
   567  00FD44  6E                 	db	110	;'n'
   568  00FD45  74                 	db	116	;'t'
   569  00FD46  72                 	db	114	;'r'
   570  00FD47  61                 	db	97	;'a'
   571  00FD48  64                 	db	100	;'d'
   572  00FD49  61                 	db	97	;'a'
   573  00FD4A  21                 	db	33
   574  00FD4B  00                 	db	0
   575  00FD4C                     STR_28:
   576  00FD4C  41                 	db	65	;'A'
   577  00FD4D  67                 	db	103	;'g'
