

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jan 10 05:54:50 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F4620
   100                           	psect	text80,global,reloc=2,class=CODE,delta=1
   101                           	psect	text81,global,reloc=2,class=CODE,delta=1
   102                           	psect	text82,global,reloc=2,class=CODE,delta=1
   103                           	psect	text83,global,reloc=2,class=CODE,delta=1
   104                           	psect	text84,global,reloc=2,class=CODE,delta=1
   105                           	psect	text85,global,reloc=2,class=CODE,delta=1
   106                           	psect	text86,global,reloc=2,class=CODE,delta=1
   107                           	psect	text87,global,reloc=2,class=CODE,delta=1,group=1
   108                           	psect	text88,global,reloc=2,class=CODE,delta=1
   109                           	psect	text89,global,reloc=2,class=CODE,delta=1
   110                           	psect	text90,global,reloc=2,class=CODE,delta=1
   111                           	psect	text91,global,reloc=2,class=CODE,delta=1,group=2
   112                           	psect	text92,global,reloc=2,class=CODE,delta=1
   113                           	psect	text93,global,reloc=2,class=CODE,delta=1
   114                           	psect	text94,global,reloc=2,class=CODE,delta=1
   115                           	psect	text95,global,reloc=2,class=CODE,delta=1
   116                           	psect	text96,global,reloc=2,class=CODE,delta=1
   117                           	psect	text97,global,reloc=2,class=CODE,delta=1,group=2
   118                           	psect	text98,global,reloc=2,class=CODE,delta=1
   119                           	psect	text99,global,reloc=2,class=CODE,delta=1
   120                           	psect	text100,global,reloc=2,class=CODE,delta=1
   121                           	psect	text101,global,reloc=2,class=CODE,delta=1
   122                           	psect	text102,global,reloc=2,class=CODE,delta=1
   123                           	psect	text103,global,reloc=2,class=CODE,delta=1
   124                           	psect	text104,global,reloc=2,class=CODE,delta=1
   125                           	psect	text105,global,reloc=2,class=CODE,delta=1
   126                           	psect	text106,global,reloc=2,class=CODE,delta=1
   127                           	psect	text107,global,reloc=2,class=CODE,delta=1
   128                           	psect	text108,global,reloc=2,class=CODE,delta=1,group=1
   129                           	psect	text109,global,reloc=2,class=CODE,delta=1
   130                           	psect	text110,global,reloc=2,class=CODE,delta=1
   131                           	psect	text111,global,reloc=2,class=CODE,delta=1
   132                           	psect	text112,global,reloc=2,class=CODE,delta=1
   133                           	psect	text113,global,reloc=2,class=CODE,delta=1,group=1
   134                           	psect	text114,global,reloc=2,class=CODE,delta=1,group=1
   135                           	psect	text115,global,reloc=2,class=CODE,delta=1,group=1
   136                           	psect	text116,global,reloc=2,class=CODE,delta=1
   137                           	psect	text117,global,reloc=2,class=CODE,delta=1
   138                           	psect	text118,global,reloc=2,class=CODE,delta=1
   139                           	psect	text119,global,reloc=2,class=CODE,delta=1
   140                           	psect	text120,global,reloc=2,class=CODE,delta=1,group=1
   141                           	psect	text121,global,reloc=2,class=CODE,delta=1
   142                           	psect	text122,global,reloc=2,class=CODE,delta=1,group=2
   143                           	psect	text123,global,reloc=2,class=CODE,delta=1
   144                           	psect	text124,global,reloc=2,class=CODE,delta=1
   145                           	psect	text125,global,reloc=2,class=CODE,delta=1
   146                           	psect	text126,global,reloc=2,class=CODE,delta=1
   147                           	psect	text127,global,reloc=2,class=CODE,delta=1
   148                           	psect	text128,global,reloc=2,class=CODE,delta=1
   149                           	psect	text129,global,reloc=2,class=CODE,delta=1
   150                           	psect	text130,global,reloc=2,class=CODE,delta=1
   151                           	psect	text131,global,reloc=2,class=CODE,delta=1
   152                           	psect	text132,global,reloc=2,class=CODE,delta=1
   153                           	psect	text133,global,reloc=2,class=CODE,delta=1
   154                           	psect	text134,global,reloc=2,class=CODE,delta=1
   155                           	psect	text135,global,reloc=2,class=CODE,delta=1
   156                           	psect	text136,global,reloc=2,class=CODE,delta=1
   157                           	psect	text137,global,reloc=2,class=CODE,delta=1
   158                           	psect	text138,global,reloc=2,class=CODE,delta=1
   159                           	psect	text139,global,reloc=2,class=CODE,delta=1
   160                           	psect	text140,global,reloc=2,class=CODE,delta=1
   161                           	psect	text141,global,reloc=2,class=CODE,delta=1
   162                           	psect	text142,global,reloc=2,class=CODE,delta=1
   163                           	psect	text143,global,reloc=2,class=CODE,delta=1
   164                           	psect	text144,global,reloc=2,class=CODE,delta=1
   165                           	psect	text145,global,reloc=2,class=CODE,delta=1
   166                           	psect	text146,global,reloc=2,class=CODE,delta=1
   167                           	psect	text147,global,reloc=2,class=CODE,delta=1
   168                           	psect	text148,global,reloc=2,class=CODE,delta=1
   169                           	psect	text149,global,reloc=2,class=CODE,delta=1
   170                           	psect	text150,global,reloc=2,class=CODE,delta=1
   171                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   172                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   173                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   174                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   175  0000                     
   176                           ; Version 2.10
   177                           ; Generated 31/07/2019 GMT
   178                           ; 
   179                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
   180                           ; All rights reserved.
   181                           ; 
   182                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   183                           ; 
   184                           ; Redistribution and use in source and binary forms, with or without modification, are
   185                           ; permitted provided that the following conditions are met:
   186                           ; 
   187                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   188                           ;        conditions and the following disclaimer.
   189                           ; 
   190                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   191                           ;        of conditions and the following disclaimer in the documentation and/or other
   192                           ;        materials provided with the distribution.
   193                           ; 
   194                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   195                           ;        software without specific prior written permission.
   196                           ; 
   197                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   198                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   199                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   200                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   201                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   202                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   203                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   204                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   205                           ; 
   206                           ; 
   207                           ; Code-generator required, PIC18F4620 Definitions
   208                           ; 
   209                           ; SFR Addresses
   210  0000                     
   211                           	psect	idataBANK0
   212  008908                     __pidataBANK0:
   213                           	opt callstack 0
   214                           
   215                           ;initializer for _vpPrint
   216  008908  07D0               	dw	2000
   217                           
   218                           ;initializer for _trendvp
   219  00890A  0310               	dw	784
   220                           
   221                           ;initializer for _paginamemo
   222  00890C  000F               	dw	15
   223                           
   224                           ;initializer for _pagina
   225  00890E  000F               	dw	15
   226                           
   227                           	psect	idataBANK1
   228  0088E0                     __pidataBANK1:
   229                           	opt callstack 0
   230                           
   231                           ;initializer for _boardtype
   232  0088E0  7C                 	db	low STR_1
   233  0088E1  FF                 	db	high STR_1
   234  0088E2  6F                 	db	low STR_2
   235  0088E3  FF                 	db	high STR_2
   236  0088E4  48                 	db	low STR_3
   237  0088E5  FF                 	db	high STR_3
   238  0088E6  3B                 	db	low STR_4
   239  0088E7  FF                 	db	high STR_4
   240  0088E8  55                 	db	low STR_5
   241  0088E9  FF                 	db	high STR_5
   242  0000                     _TMR0	set	4054
   243  0000                     _TXREG	set	4013
   244  0000                     _SPBRG	set	4015
   245  0000                     _BAUDCONbits	set	4024
   246  0000                     _TXSTAbits	set	4012
   247  0000                     _TRISDbits	set	3989
   248  0000                     _RCSTAbits	set	4011
   249  0000                     _RCREG	set	4014
   250  0000                     _EECON2	set	4007
   251  0000                     _EEDATA	set	4008
   252  0000                     _EEADR	set	4009
   253  0000                     _EEADRH	set	4010
   254  0000                     _EECON1bits	set	4006
   255  0000                     _ADRESH	set	4036
   256  0000                     _ADRESL	set	4035
   257  0000                     _ADCON0bits	set	4034
   258  0000                     _ADCON1	set	4033
   259  0000                     _ADCON2bits	set	4032
   260  0000                     _ADCON1bits	set	4033
   261  0000                     _PORTDbits	set	3971
   262  0000                     _PORTBbits	set	3969
   263  0000                     _TMR1L	set	4046
   264  0000                     _TMR1H	set	4047
   265  0000                     _IPR1bits	set	3999
   266  0000                     _INTCON2bits	set	4081
   267  0000                     _T0CONbits	set	4053
   268  0000                     _TRISE	set	3990
   269  0000                     _TRISD	set	3989
   270  0000                     _TRISC	set	3988
   271  0000                     _TRISB	set	3987
   272  0000                     _TRISA	set	3986
   273  0000                     _OSCTUNEbits	set	3995
   274  0000                     _OSCCONbits	set	4051
   275  0000                     _SSPBUF	set	4041
   276  0000                     _SSPCON2bits	set	4037
   277  0000                     _PIE1bits	set	3997
   278  0000                     _PIR1bits	set	3998
   279  0000                     _INTCONbits	set	4082
   280  0000                     _TRISCbits	set	3988
   281  0000                     _SSPSTAT	set	4039
   282  0000                     _SSPADD	set	4040
   283  0000                     _SSPCON2	set	4037
   284  0000                     _SSPCON1	set	4038
   285  0000                     _RCIE	set	31981
   286  0000                     _TMR1ON	set	32360
   287  0000                     _T1OSCEN	set	32363
   288  0000                     _T1RUN	set	32366
   289  0000                     _T1CKPS1	set	32365
   290  0000                     _T1CKPS0	set	32364
   291  0000                     _TMR1CS	set	32361
   292  0000                     _RBIF	set	32656
   293                           
   294                           	psect	mediumconst
   295  00FC88                     __pmediumconst:
   296                           	opt callstack 0
   297  00FC88  00                 	db	0
   298  00FC89                     STR_26:
   299  00FC89  41                 	db	65	;'A'
   300  00FC8A  67                 	db	103	;'g'
   301  00FC8B  75                 	db	117	;'u'
   302  00FC8C  61                 	db	97	;'a'
   303  00FC8D  72                 	db	114	;'r'
   304  00FC8E  64                 	db	100	;'d'
   305  00FC8F  65                 	db	101	;'e'
   306  00FC90  2E                 	db	46
   307  00FC91  2E                 	db	46
   308  00FC92  2E                 	db	46
   309  00FC93  20                 	db	32
   310  00FC94  54                 	db	84	;'T'
   311  00FC95  72                 	db	114	;'r'
   312  00FC96  61                 	db	97	;'a'
   313  00FC97  6E                 	db	110	;'n'
   314  00FC98  73                 	db	115	;'s'
   315  00FC99  66                 	db	102	;'f'
   316  00FC9A  65                 	db	101	;'e'
   317  00FC9B  72                 	db	114	;'r'
   318  00FC9C  69                 	db	105	;'i'
   319  00FC9D  6E                 	db	110	;'n'
   320  00FC9E  64                 	db	100	;'d'
   321  00FC9F  6F                 	db	111	;'o'
   322  00FCA0  20                 	db	32
   323  00FCA1  64                 	db	100	;'d'
   324  00FCA2  61                 	db	97	;'a'
   325  00FCA3  64                 	db	100	;'d'
   326  00FCA4  6F                 	db	111	;'o'
   327  00FCA5  73                 	db	115	;'s'
   328  00FCA6  20                 	db	32
   329  00FCA7  70                 	db	112	;'p'
   330  00FCA8  61                 	db	97	;'a'
   331  00FCA9  72                 	db	114	;'r'
   332  00FCAA  61                 	db	97	;'a'
   333  00FCAB  20                 	db	32
   334  00FCAC  70                 	db	112	;'p'
   335  00FCAD  6C                 	db	108	;'l'
   336  00FCAE  61                 	db	97	;'a'
   337  00FCAF  63                 	db	99	;'c'
   338  00FCB0  61                 	db	97	;'a'
   339  00FCB1  73                 	db	115	;'s'
   340  00FCB2  20                 	db	32
   341  00FCB3  65                 	db	101	;'e'
   342  00FCB4  78                 	db	120	;'x'
   343  00FCB5  74                 	db	116	;'t'
   344  00FCB6  65                 	db	101	;'e'
   345  00FCB7  72                 	db	114	;'r'
   346  00FCB8  6E                 	db	110	;'n'
   347  00FCB9  61                 	db	97	;'a'
   348  00FCBA  73                 	db	115	;'s'
   349  00FCBB  21                 	db	33
   350  00FCBC  00                 	db	0
   351  00FCBD                     STR_6:
   352  00FCBD  4A                 	db	74	;'J'
   353  00FCBE  4A                 	db	74	;'J'
   354  00FCBF  20                 	db	32
   355  00FCC0  43                 	db	67	;'C'
   356  00FCC1  69                 	db	105	;'i'
   357  00FCC2  65                 	db	101	;'e'
   358  00FCC3  6E                 	db	110	;'n'
   359  00FCC4  74                 	db	116	;'t'
   360  00FCC5  69                 	db	105	;'i'
   361  00FCC6  66                 	db	102	;'f'
   362  00FCC7  69                 	db	105	;'i'
   363  00FCC8  63                 	db	99	;'c'
   364  00FCC9  61                 	db	97	;'a'
   365  00FCCA  20                 	db	32
   366  00FCCB  49                 	db	73	;'I'
   367  00FCCC  6E                 	db	110	;'n'
   368  00FCCD  64                 	db	100	;'d'
   369  00FCCE  2E                 	db	46
   370  00FCCF  20                 	db	32
   371  00FCD0  65                 	db	101	;'e'
   372  00FCD1  20                 	db	32
   373  00FCD2  43                 	db	67	;'C'
   374  00FCD3  6F                 	db	111	;'o'
   375  00FCD4  6D                 	db	109	;'m'
   376  00FCD5  2E                 	db	46
   377  00FCD6  20                 	db	32
   378  00FCD7  64                 	db	100	;'d'
   379  00FCD8  65                 	db	101	;'e'
   380  00FCD9  20                 	db	32
   381  00FCDA  45                 	db	69	;'E'
   382  00FCDB  71                 	db	113	;'q'
   383  00FCDC  2E                 	db	46
   384  00FCDD  20                 	db	32
   385  00FCDE  43                 	db	67	;'C'
   386  00FCDF  69                 	db	105	;'i'
   387  00FCE0  65                 	db	101	;'e'
   388  00FCE1  6E                 	db	110	;'n'
   389  00FCE2  74                 	db	116	;'t'
   390  00FCE3  69                 	db	105	;'i'
   391  00FCE4  66                 	db	102	;'f'
   392  00FCE5  69                 	db	105	;'i'
   393  00FCE6  63                 	db	99	;'c'
   394  00FCE7  6F                 	db	111	;'o'
   395  00FCE8  73                 	db	115	;'s'
   396  00FCE9  2E                 	db	46
   397  00FCEA  00                 	db	0
   398  00FCEB                     STR_8:
   399  00FCEB  41                 	db	65	;'A'
   400  00FCEC  6E                 	db	110	;'n'
   401  00FCED  61                 	db	97	;'a'
   402  00FCEE  6C                 	db	108	;'l'
   403  00FCEF  69                 	db	105	;'i'
   404  00FCF0  73                 	db	115	;'s'
   405  00FCF1  61                 	db	97	;'a'
   406  00FCF2  6E                 	db	110	;'n'
   407  00FCF3  64                 	db	100	;'d'
   408  00FCF4  6F                 	db	111	;'o'
   409  00FCF5  20                 	db	32
   410  00FCF6  48                 	db	72	;'H'
   411  00FCF7  61                 	db	97	;'a'
   412  00FCF8  72                 	db	114	;'r'
   413  00FCF9  64                 	db	100	;'d'
   414  00FCFA  77                 	db	119	;'w'
   415  00FCFB  61                 	db	97	;'a'
   416  00FCFC  72                 	db	114	;'r'
   417  00FCFD  65                 	db	101	;'e'
   418  00FCFE  2E                 	db	46
   419  00FCFF  20                 	db	32
   420  00FD00  41                 	db	65	;'A'
   421  00FD01  67                 	db	103	;'g'
   422  00FD02  75                 	db	117	;'u'
   423  00FD03  61                 	db	97	;'a'
   424  00FD04  72                 	db	114	;'r'
   425  00FD05  64                 	db	100	;'d'
   426  00FD06  65                 	db	101	;'e'
   427  00FD07  2E                 	db	46
   428  00FD08  2E                 	db	46
   429  00FD09  2E                 	db	46
   430  00FD0A  00                 	db	0
   431  00FD0B                     STR_10:
   432  00FD0B  46                 	db	70	;'F'
   433  00FD0C  6F                 	db	111	;'o'
   434  00FD0D  72                 	db	114	;'r'
   435  00FD0E  6D                 	db	109	;'m'
   436  00FD0F  61                 	db	97	;'a'
   437  00FD10  74                 	db	116	;'t'
   438  00FD11  61                 	db	97	;'a'
   439  00FD12  6E                 	db	110	;'n'
   440  00FD13  64                 	db	100	;'d'
   441  00FD14  6F                 	db	111	;'o'
   442  00FD15  20                 	db	32
   443  00FD16  6D                 	db	109	;'m'
   444  00FD17  65                 	db	101	;'e'
   445  00FD18  6D                 	db	109	;'m'
   446  00FD19  6F                 	db	111	;'o'
   447  00FD1A  72                 	db	114	;'r'
   448  00FD1B  69                 	db	105	;'i'
   449  00FD1C  61                 	db	97	;'a'
   450  00FD1D  20                 	db	32
   451  00FD1E  70                 	db	112	;'p'
   452  00FD1F  72                 	db	114	;'r'
   453  00FD20  69                 	db	105	;'i'
   454  00FD21  6E                 	db	110	;'n'
   455  00FD22  63                 	db	99	;'c'
   456  00FD23  69                 	db	105	;'i'
   457  00FD24  70                 	db	112	;'p'
   458  00FD25  61                 	db	97	;'a'
   459  00FD26  6C                 	db	108	;'l'
   460  00FD27  2E                 	db	46
   461  00FD28  2E                 	db	46
   462  00FD29  2E                 	db	46
   463  00FD2A  00                 	db	0
   464  00FD2B                     STR_27:
   465  00FD2B  41                 	db	65	;'A'
   466  00FD2C  67                 	db	103	;'g'
   467  00FD2D  75                 	db	117	;'u'
   468  00FD2E  61                 	db	97	;'a'
   469  00FD2F  72                 	db	114	;'r'
   470  00FD30  64                 	db	100	;'d'
   471  00FD31  65                 	db	101	;'e'
   472  00FD32  2E                 	db	46
   473  00FD33  2E                 	db	46
   474  00FD34  2E                 	db	46
   475  00FD35  20                 	db	32
   476  00FD36  41                 	db	65	;'A'
   477  00FD37  74                 	db	116	;'t'
   478  00FD38  75                 	db	117	;'u'
   479  00FD39  61                 	db	97	;'a'
   480  00FD3A  6C                 	db	108	;'l'
   481  00FD3B  69                 	db	105	;'i'
   482  00FD3C  7A                 	db	122	;'z'
   483  00FD3D  61                 	db	97	;'a'
   484  00FD3E  6E                 	db	110	;'n'
   485  00FD3F  64                 	db	100	;'d'
   486  00FD40  6F                 	db	111	;'o'
   487  00FD41  20                 	db	32
   488  00FD42  54                 	db	84	;'T'
   489  00FD43  61                 	db	97	;'a'
   490  00FD44  62                 	db	98	;'b'
   491  00FD45  65                 	db	101	;'e'
   492  00FD46  6C                 	db	108	;'l'
   493  00FD47  61                 	db	97	;'a'
   494  00FD48  21                 	db	33
   495  00FD49  00                 	db	0
   496  00FD4A                     STR_15:
   497  00FD4A  20                 	db	32
   498  00FD4B  20                 	db	32
   499  00FD4C  20                 	db	32
   500  00FD4D  20                 	db	32
   501  00FD4E  20                 	db	32
   502  00FD4F  20                 	db	32
   503  00FD50  20                 	db	32
   504  00FD51  20                 	db	32
   505  00FD52  20                 	db	32
   506  00FD53  20                 	db	32
   507  00FD54  20                 	db	32
   508  00FD55  20                 	db	32
   509  00FD56  20                 	db	32
   510  00FD57  20                 	db	32
   511  00FD58  20                 	db	32
   512  00FD59  20                 	db	32
   513  00FD5A  20                 	db	32
   514  00FD5B  20                 	db	32
   515  00FD5C  20                 	db	32
   516  00FD5D  20                 	db	32
   517  00FD5E  20                 	db	32
   518  00FD5F  20                 	db	32
   519  00FD60  20                 	db	32
   520  00FD61  20                 	db	32
   521  00FD62  20                 	db	32
   522  00FD63  20                 	db	32
   523  00FD64  20                 	db	32
   524  00FD65  20                 	db	32
   525  00FD66  20                 	db	32
   526  00FD67  00                 	db	0
   527  00FD68                     STR_62:
   528  00FD68  43                 	db	67	;'C'
   529  00FD69  6F                 	db	111	;'o'
   530  00FD6A  6E                 	db	110	;'n'
   531  00FD6B  64                 	db	100	;'d'
   532  00FD6C  2E                 	db	46
   533  00FD6D  20                 	db	32
   534  00FD6E  64                 	db	100	;'d'
   535  00FD6F  65                 	db	101	;'e'
   536  00FD70  20                 	db	32
   537  00FD71  62                 	db	98	;'b'
   538  00FD72  6C                 	db	108	;'l'
   539  00FD73  61                 	db	97	;'a'
   540  00FD74  63                 	db	99	;'c'
   541  00FD75  6B                 	db	107	;'k'
   542  00FD76  6F                 	db	111	;'o'
   543  00FD77  75                 	db	117	;'u'
   544  00FD78  74                 	db	116	;'t'
   545  00FD79  20                 	db	32
   546  00FD7A  65                 	db	101	;'e'
   547  00FD7B  6E                 	db	110	;'n'
   548  00FD7C  63                 	db	99	;'c'
   549  00FD7D  6F                 	db	111	;'o'
   550  00FD7E  6E                 	db	110	;'n'
   551  00FD7F  74                 	db	116	;'t'
   552  00FD80  72                 	db	114	;'r'
   553  00FD81  61                 	db	97	;'a'
   554  00FD82  64                 	db	100	;'d'
   555  00FD83  61                 	db	97	;'a'
   556  00FD84  21                 	db	33
   557  00FD85  00                 	db	0
   558  00FD86                     STR_25:
   559  00FD86  41                 	db	65	;'A'
   560  00FD87  67                 	db	103	;'g'
   561  00FD88  75                 	db	117	;'u'
   562  00FD89  61                 	db	97	;'a'
   563  00FD8A  72                 	db	114	;'r'
   564  00FD8B  64                 	db	100	;'d'
   565  00FD8C  65                 	db	101	;'e'
   566  00FD8D  2E                 	db	46
   567  00FD8E  2E                 	db	46
   568  00FD8F  2E                 	db	46
   569  00FD90  20                 	db	32
   570  00FD91  41                 	db	65	;'A'
   571  00FD92  72                 	db	114	;'r'
   572  00FD93  6D                 	db	109	;'m'
   573  00FD94  61                 	db	97	;'a'
   574  00FD95  7A                 	db	122	;'z'
   575  00FD96  65                 	db	101	;'e'
   576  00FD97  6E                 	db	110	;'n'
   577  00FD98  61                 	db	97	;'a'
   578  00FD99  6E                 	db	110	;'n'
   579  00FD9A  64                 	db	100	;'d'
   580  00FD9B  6F                 	db	111	;'o'
   581  00FD9C  20                 	db	32
   582  00FD9D  44                 	db	68	;'D'
   583  00FD9E  61                 	db	97	;'a'
   584  00FD9F  64                 	db	100	;'d'
